geneA,geneB
YGL058W,YPL248C
YGL058W,YDL074C
YPL248C,YGL048C
YOR259C,YPL248C
YPL248C,YGR252W
YPL248C,YDR167W
YPL248C,YGL112C
YPL248C,YDR145W
YPL248C,YBR198C
YPL248C,YDR145W
YPL248C,YGL112C
YPL248C,YDR167W
YPL248C,YOL148C
YPL248C,YDR392W
YPL248C,YDL140C
YLR330W,YCL027W
YCL027W,YLL021W
YBL016W,YNL053W
YBL016W,YHR005C
YLR113W,YJR132W
YLR113W,YGR218W
YER148W,YDR392W
YER148W,YOL148C
YAR019C,YML064C
YGR092W,YDL220C
YGR092W,YGL116W
YGR092W,YMR001C
YGR092W,YML064C
YGR092W,YAR019C
YFR028C,YAL047C
YFR028C,YMR055C
YLR229C,YCR002C
YGR092W,YPL124W
YGR092W,YHR107C
YGR092W,YMR001C
YGR092W,YAR019C
YGR092W,YFR028C
YGR092W,YIL106W
YAR019C,YPL124W
YDR146C,YPR086W
YDR146C,YDL108W
YDR146C,YER022W
YDR146C,YGR104C
YDR146C,YBR253W
YBR160W,YDL140C
YBR160W,YPR086W
YBR160W,YDL108W
YDL140C,YER148W
YLL021W,YHR030C
YLL021W,YOR231W
YER148W,YPL082C
YCR086W,YDL014W
YDR439W,YDL014W
YCL014W,YHR107C
YKL048C,YJR076C
YGR113W,YGR140W
YNL188W,YAL047C
YNL188W,YOR257W
YDR216W,YDR477W
YJL194W,YLR274W
YJL194W,YBR202W
YPR019W,YBL023C
YPR019W,YEL032W
YPR019W,YGL201C
YPR019W,YBR202W
YJL194W,YBR202W
YJL194W,YBR202W
YIR008C,YNL312W
YIR008C,YNL102W
YAR007C,YFL009W
YAR007C,YDR052C
YAR007C,YLR274W
YDR254W,YGR140W
YDR254W,YPL018W
YLR381W,YDR254W
YLR381W,YPL018W
YBR107C,YDR254W
YBR107C,YPL018W
YDR254W,YGR140W
YDR254W,YKL049C
YDR254W,YBR107C
YLR274W,YJL194W
YPR007C,YMR001C
YPR007C,YGL116W
YER106W,YMR001C
YBR136W,YDR499W
YPL194W,YER173W
YDR448W,YOL148C
YOR290C,YDR146C
YOR290C,YAL029C
YDR448W,YDR146C
YDR448W,YAL029C
YDR448W,YOR290C
YNL023C,YNL135C
YLR442C,YDR227W
YMR190C,YPL153C
YDL042C,YDR440W
YLR442C,YDR440W
YHR164C,YLR442C
YKR101W,YNL216W
YKR101W,YDL042C
YKR101W,YLR442C
YDL042C,YLR442C
YLR442C,YDR227W
YCL029C,YML085C
YOR026W,YGR188C
YNL031C,YBR289W
YOR290C,YFR034C
YLR396C,YML001W
YGR080W,YFL039C
YJR042W,YKL057C
YOR363C,YAL051W
YAL051W,YAL051W
YDL003W,YDL042C
YLR103C,YIL150C
YNL250W,YMR224C
YFL008W,YJL074C
YER157W,YGL038C
YER157W,YER001W
YDL003W,YJL074C
YHR166C,YGR179C
YHR166C,YGL116W
YAR007C,YML032C
YML032C,YDL059C
YML032C,YBR073W
YML032C,YAL034WA
YML032C,YPL194W
YML032C,YDR217C
YBR073W,YAL034WA
YAR007C,YMR224C
YAR007C,YDR499W
YAR042W,YHR195W
YCR088W,YDR129C
YLL026W,YDR172W
YDL014W,YMR308C
YDL014W,YBR017C
YMR308C,YLL011W
YDR069C,YPL084W
YCR088W,YFL039C
YMR224C,YNL250W
YNL106C,YCR088W
YDR216W,YMR280C
YKR039W,YDL212W
YER095W,YML032C
YKL212W,YPR183W
YBR021W,YEL063C
YBR021W,YML052W
YEL063C,YML052W
YGL206C,YNL243W
YGL206C,YFL026W
YGL206C,YCR088W
YGL206C,YDL161W
YGL206C,YLR206W
YGL206C,YHR161C
YGL206C,YGR241C
YDL015C,YHR195W
YBR164C,YBL102W
YHR014W,YGR140W
YBL023C,YEL032W
YEL032W,YBL023C
YBL023C,YPR019W
YBL023C,YLR274W
YBL023C,YGL201C
YBL023C,YBR202W
YEL032W,YPR019W
YEL032W,YLR274W
YEL032W,YGL201C
YEL032W,YBR202W
YPL194W,YIL139C
YNL273W,YLR103C
YJR091C,YLR370C
YDR103W,YLR305C
YOR367W,YFL039C
YDL239C,YHR184W
YJL076W,YDL014W
YMR223W,YPL047W
YOR244W,YBR009C
YOR244W,YNL030W
YMR127C,YBR009C
YMR127C,YNL030W
YDL042C,YBR009C
YDL042C,YNL030W
YER148W,YMR005W
YER148W,YGL112C
YER148W,YMR227C
YER148W,YML114C
YER148W,YMR236W
YER148W,YDR167W
YER148W,YML015C
YER148W,YDR145W
YER148W,YML098W
YER148W,YGR274C
YGR274C,YGL112C
YGR274C,YMR227C
YGR274C,YML114C
YGR274C,YMR236W
YGR274C,YDR167W
YGR274C,YMR005W
YBR198C,YMR005W
YBR198C,YGL112C
